----- Протокол -----  Дата: 18.12.2020 01:32:31 ----- 
Размер: 264
1 dl(0)
2 tpi(1)();
3 tpi(2)();
4 tpi(3)(ti(4));
5 tpi(5)(ti(4));
6 tpi(7)(ti(8));
7 tpi(9)(ti(10),ti(11));
9 
9 tfi(12)()
10 {
11 ti(13)=l(14)vi(1)()vl(16)vi(2)()vl(18);
12 ri(13);
13 }
15 
15 m
16 {
17 i(5)(i(12)());
18 i(5)(l(23));
19 ti(24);
20 ti(25);
21 ti(26);
22 ti(27);
23 ti(28)=i(9)(l(30),l(31));
24 ti(32)=i(9)(l(30),l(31));
25 ti(36)=i(9)(l(30),l(31));
26 ti(40)=l(41)vi(7)(i(28))vl(44)vi(7)(i(28))vl(44)vi(7)(i(28));
27 i(5)(i(40));
28 q(i(28)gi(32))
29 {
30 q(i(28)gi(36))
31 {
32 i(25)=l(57);
33 }
34 e
35 {
36 i(27)=l(57);
37 }
38 }
39 e
40 {
41 q(i(32)gi(36))
42 {
43 i(26)=l(57);
44 }
45 e
46 {
47 i(27)=l(57);
48 }
49 }
51 
51 q(i(25)){i(24)=i(7)(i(28))vl(70);}
52 q(i(26)){i(24)=i(7)(i(32))vl(70);}
53 q(i(27)){i(24)=i(7)(i(36))vl(70);}
55 
55 i(5)(i(24));
56 rl(30);
57 }
